1204,Bemaks,Female,91,41,King,53,124
1203,Garveks,Female,101,14,Fighter,59,176
1180,Totus,Female,98,13,Domestic,30,187
1207,Gabs,Female,101,27,Dancer,50,105
1205,Breruks,Female,113,19,Guildmaster,67,304
1208,Gids,Female,82,24,Philosopher,31,68
1210,Drams,Female,113,45,Miner,60,341
1209,Frimas,Female,76,38,Necromancer,67,250
1211,Dumbors,Female,73,19,Beggar,38,178
1213,Krelburs,Female,91,24,Astrologer,54,272
1212,Drumloks,Female,118,43,Cobbler,52,164
1214,Krisreks,Female,116,46,Barbarian,39,155
1215,Flibims,Female,77,37,Emperor,68,304
1216,Thifs,Female,111,39,Seller,50,77
1217,Flalis,Female,90,26,Chef,47,99
1218,Khulis,Female,114,43,Buckle,33,225
1219,Glaines,Female,105,27,Cowherd,33,150
1220,Mailes,Female,101,14,Pirate,64,299
1221,Tolems,Female,70,45,Leader,69,275
1223,Throndiks,Female,93,26,General,60,378
1222,Thenoms,Female,119,29,Explorer,35,116
1224,Fofrems,Female,74,27,Beer,44,295
1225,Kifrors,Female,88,35,Nurse,46,279
1226,Drukos,Female,82,16,Dictator,44,301
1227,Loimas,Female,109,20,Monk,38,328
1228,Thrinas,Female,101,32,Armorer,35,268
1229,Grokos,Female,104,20,Infantryman,67,175
1230,Mefos,Female,99,10,Slaver,63,382
1206,Mhubis,Female,114,32,Teacher,47,100
1202,Thrindems,Female,80,48,Laborer,32,212
1232,Mhirloms,Female,108,31,Fisherman,42,196
1234,Noboks,Female,93,31,Barber,31,157
1235,Lefrens,Female,108,48,Distiller,38,241
1236,Mhoides,Female,104,44,Caravan,65,84
1238,Throlis,Female,91,10,Gladiator,37,172
1231,Lemruks,Female,114,22,Kitchen,47,76
1239,Fraimis,Female,97,31,Swordsman,32,385
1240,Laigs,Female,96,47,Groom,36,84
1237,Thons,Female,74,21,Laborer,52,349
1241,Nasims,Female,88,24,General,43,111
1242,Thrambiks,Female,77,11,Advocate,61,181
1244,Drenduks,Female,107,30,Armorer,47,60
1245,Mherbars,Female,109,35,Artist,51,52
1246,Lufs,Female,99,23,Barmaid,60,73
1247,Grodis,Female,113,20,Cooper,40,289
1248,Kabus,Female,91,48,Blacksmith,58,175
1249,Gledus,Female,91,19,Leader,42,346
1250,Flaidis,Female,77,23,Jeweler,33,107
1201,Flalruks,Female,110,23,Laborer,36,261
1252,Mhunrors,Female,93,37,Necromancer,61,73
1253,Krisraks,Female,113,22,Brewer,53,334
1254,Khusins,Female,71,39,Barber,43,201
1255,Korlans,Female,86,25,Groom,60,281
1257,Khals,Female,89,15,Swordsman,46,247
1256,Kalos,Female,92,21,Minister,51,85
1259,Belas,Female,73,25,Ranger,33,138
1258,Kaiks,Female,88,40,Messenger,65,58
1261,Gumlurs,Female,87,38,Chirurgeon,44,86
1262,Khindoms,Female,113,19,Writer,50,64
1243,Khanroms,Female,70,41,Costermonger,42,316
1260,Theks,Female,116,30,Advocate,48,159
1265,Frirlans,Female,96,12,Wrestler,58,72
1263,Kimbeks,Female,79,18,Painter,56,229
1233,Dromrors,Female,108,48,Distiller,41,155
1267,Krobis,Female,74,32,Diviner,51,275
1268,Dregus,Female,98,30,Slaver,53,96
1269,Groiges,Female,75,31,Beggar,39,163
1270,Drugs,Female,75,29,Cook,46,229
1264,Khomlams,Female,70,47,Swordsman,64,197
1272,Mandiks,Female,105,17,Clergyman,47,239
1273,Glulbors,Female,119,31,Apothecary,39,257
1274,Thrilums,Female,76,39,Smith,41,106
1275,Korbers,Female,104,22,General,31,292
1276,Draims,Female,82,25,Cook,67,65
1279,Bidas,Female,100,16,Dictator,50,334
1277,Dwenes,Female,100,44,Archer,38,302
1278,Naibs,Female,85,48,Diver,39,182
1280,Dwoigas,Female,79,23,Soldier,36,327
1281,Drifrans,Female,91,12,Butcher,48,360
1283,Gibums,Female,72,29,Courtesan,60,244
1284,Thurlaks,Female,89,41,Chatelaine,38,169
1282,Tifrurs,Female,114,39,Artisan,48,177
1285,Krenrums,Female,114,39,Doctor,61,229
1286,Glons,Female,70,40,Painter,36,323
1289,Foiks,Female,97,37,Beer,57,255
1287,Grilis,Female,92,39,Bricklayer,56,284
1290,Krines,Female,100,22,Cooper,68,323
1288,Dwigas,Female,105,35,Lord,52,381
1266,Drols,Female,88,46,Bookbinder,62,77
1291,Lusriks,Female,86,11,Guardsman,49,233
1293,Glilruks,Female,82,28,Armorer,63,167
1294,Kholrers,Female,115,28,Apothecary,38,370
1295,Gebems,Female,86,44,Apothecary,30,112
1296,Dits,Female,105,34,Armorer,35,133
1298,Grudas,Female,106,47,Baker,42,359
1297,Froilus,Female,115,15,Slaver,46,202
1299,Tits,Female,118,41,Interpreter,31,82
1300,Flufs,Female,72,41,Caravan,47,329
1301,Bamrirs,Female,80,23,Clock,56,265
1303,Glamins,Female,115,41,Distiller,50,375
1304,Muners,Female,70,11,Guardsman,54,134
1302,Mirors,Female,105,17,Copyist,61,366
1305,Glolvors,Female,110,34,Barkeep,60,286
1307,Drukas,Female,98,17,Doctor,39,234
1306,Khids,Female,88,48,Copyist,63,66
1292,Linors,Female,89,38,Swordsman,57,348
1310,Brainas,Female,71,20,Chieftain,31,143
1312,Tumboks,Female,83,11,Nurse,44,365
1308,Thads,Female,103,18,Keeper,36,219
1311,Nenders,Female,114,39,Chandler,58,107
1313,Driruks,Female,112,38,Doctor,67,50
1314,Mofons,Female,75,46,Barbarian,55,144
1315,Khomlurs,Female,90,21,Minstrel,47,164
1316,Bruls,Female,88,27,Maker,34,316
1318,Nifus,Female,98,17,Diver,45,380
1317,Frainos,Female,95,27,Servant,58,358
1319,Dwils,Female,73,12,Handler,59,388
1320,Brems,Female,100,12,Artisan,49,157
1321,Drimrons,Female,75,28,Carpenter,51,195
1323,Glunons,Female,87,40,Aristocrat,58,62
1322,Nirvoks,Female,76,10,Minstrel,36,357
1325,Grondems,Female,86,13,Torturer,44,247
1324,Larims,Female,81,40,Chandler,57,121
1326,Dwoikis,Female,118,25,Servant,59,340
1327,Fates,Female,75,47,Banker,40,298
1271,Thirlams,Female,111,11,Nurse,30,195
1328,Daitos,Female,88,46,Costermonger,60,340
1330,Laibos,Female,70,10,Brick,60,351
1331,Flervuks,Female,115,32,Cook,64,129
1332,Lofreks,Female,86,49,Barber,38,272
1333,Khirlams,Female,107,29,Bookseller,43,205
1334,Bomboks,Female,85,49,Kitchen,69,242
1309,Khuns,Female,97,22,Beekeeper,43,265
1335,Thirvors,Female,108,29,Actor,52,238
1337,Grumis,Female,116,26,Swordsman,58,104
1338,Grones,Female,80,29,Minstrel,46,106
1340,Glafas,Female,116,15,Queen,58,395
1339,Fromus,Female,94,36,Guardsman,50,238
1336,Munis,Female,109,21,Artisan,30,229
1343,Thefreks,Female,110,18,Barmaid,49,183
1342,Glebars,Female,102,45,Architect,41,182
1344,Fesers,Female,70,14,Thief,44,112
1345,Grerleks,Female,81,26,Queen,61,156
1346,Glils,Female,72,24,Apothecary,64,137
1347,Maides,Female,80,11,Daimyo,30,375
1349,Dwatis,Female,114,25,Clergyman,37,156
1348,Dunas,Female,112,10,Fishmonger,49,100
1350,Moitis,Female,78,28,Merchant,39,333
1352,Krombins,Female,106,15,Kitchen,43,271
1351,Menrors,Female,72,21,Chirurgeon,55,302
1354,Fulbuns,Female,70,26,Dictator,61,97
1353,Dondeks,Female,118,36,Thief,34,81
1356,Glainos,Female,103,46,Animal,46,353
1355,Mhulems,Female,117,16,Dairymaid,46,181
1357,Megas,Female,96,38,Courtier,48,241
1358,Braids,Female,110,15,Banker,32,121
1359,Flites,Female,98,32,Courtesan,37,241
1360,Thrages,Female,94,38,Necromancer,39,207
1362,Thoroks,Female,117,41,Galley,38,333
1251,Konars,Female,86,12,Soldier,65,109
1363,Dwurvuns,Female,94,35,Maker,51,92
1365,Tirlims,Female,117,43,Blacksmith,42,218
1364,Gilveks,Female,86,23,Pirate,61,93
1366,Mukus,Female,71,46,Domestic,53,216
1367,Khods,Female,74,28,Baker,30,270
1368,Titos,Female,111,17,Diviner,68,72
1329,Lugos,Female,88,47,Musician,46,74
1370,Baigus,Female,72,13,Charioteer,33,381
1361,Farams,Female,118,36,Handler,35,158
1371,Dwindars,Female,106,17,Miner,34,118
1374,Frilvons,Female,86,12,Merchant,39,189
1375,Krirvoms,Female,98,11,Miner,53,107
1372,Glendans,Female,84,19,Beer,35,158
1376,Mits,Female,80,32,Smith,65,368
1377,Fufas,Female,92,35,Interpreter,45,206
1378,Brins,Female,90,49,Teacher,55,348
1379,Begs,Female,96,25,Blacksmith,69,133
1380,Foifs,Female,71,49,Domestic,54,305
1381,Benons,Female,90,43,Clock,42,130
1382,Numbeks,Female,75,28,Handler,35,146
1384,Glunoks,Female,100,19,General,36,109
1383,Kumurs,Female,78,20,Grocer,48,331
1386,Bokos,Female,117,29,Goldsmith,31,86
1373,Mulvirs,Female,114,40,Gladiator,50,88
1387,Thraimus,Female,109,44,Knight,34,153
1388,Noimes,Female,118,28,Doctor,36,204
1391,Nimrins,Female,101,38,Brigand,47,210
1390,Krugis,Female,106,15,Servant,51,357
1341,Brimirs,Female,117,13,Archer,54,385
1392,Dwulvers,Female,73,23,Pirate,40,137
1394,Dorvens,Female,89,17,Counselor,62,171
1385,Drimroms,Female,89,39,Torturer,44,197
1396,Flates,Female,91,22,Wrestler,37,234
1395,Brenrems,Female,108,30,Clergyman,45,360
1398,Fels,Female,108,23,Necromancer,33,255
1397,Droimus,Female,92,44,Seller,58,360
1400,Thuls,Female,98,33,Kitchen,60,56
1401,Kinroms,Female,108,24,Lord,63,344
1399,Nainus,Female,73,21,Beer,65,128
1403,Khenrurs,Female,99,42,Galley,30,98
1402,Felrens,Female,74,48,Apothecary,38,332
1404,Ferbuns,Female,74,35,Minister,43,107
1406,Dredis,Female,76,16,Brick,52,323
1405,Kirlers,Female,92,27,Judge,38,297
1407,Lalos,Female,117,33,Fishmonger,32,109
1409,Fafes,Female,100,49,Caravan,34,311
1408,Tains,Female,107,11,Inventor,40,312
1410,Kuges,Female,80,49,Seller,57,217
1411,Frurbans,Female,92,47,Barber,42,248
1412,Krunriks,Female,115,18,Clerk,34,122
1413,Mharbaks,Female,84,47,General,31,180
1414,Bambuks,Female,115,31,Clothworker,57,152
1415,Dwendiks,Female,105,34,Merchant,47,76
1416,Boibos,Female,99,12,Grocer,52,284
1417,Dwikus,Female,99,10,Courtesan,36,306
1418,Mhoks,Female,98,29,Dairymaid,31,147
1419,Gribes,Female,112,47,Daimyo,67,157
1420,Kugs,Female,89,48,Brewer,37,258
1421,Dwilbaks,Female,107,37,Monk,62,61
1422,Kumlans,Female,75,38,Gardener,37,374
1423,Finirs,Female,79,40,Alchemist,51,85
1425,Lumlims,Female,104,39,Necromancer,37,399
1424,Khafens,Female,118,21,Brothel,37,378
1426,Flags,Female,98,17,Smith,41,84
1427,Thribs,Female,96,46,Emperor,62,370
1428,Bigis,Female,110,26,Merchant,69,157
1429,Taiges,Female,77,10,Cook,53,306
1431,Driloms,Female,91,12,Crossbowman,45,325
1433,Genrons,Female,93,16,Beekeeper,40,312
1430,Thraims,Female,76,25,Interpreter,39,119
1432,Nemrirs,Female,102,31,Pirate,61,83
1436,Grefs,Female,103,28,Brigand,44,86
1434,Glarlims,Female,79,47,Brigand,49,89
1435,Lefrurs,Female,96,24,Chef,55,207
1438,Throils,Female,70,15,Cooper,60,329
1437,Goifs,Female,90,32,Courtesan,43,359
1369,Toitos,Female,90,45,Bookbinder,43,363
1440,Nodos,Female,99,13,Copyist,36,258
1442,Nubuks,Female,82,16,Messenger,53,175
1441,Marams,Female,70,20,Dairymaid,34,386
1443,Thrasrans,Female,91,25,Inventor,65,293
1444,Thrimburs,Female,71,16,Butcher,32,192
1445,Nenoms,Female,95,13,Servant,61,399
1446,Gailes,Female,103,24,Clothworker,55,86
1447,Threts,Female,77,25,Fishmonger,41,195
1448,Lolis,Female,108,16,Buckle,40,119
1449,Motus,Female,109,39,Chef,68,315
1451,Fliboks,Female,83,41,Dictator,34,273
1450,Druges,Female,75,17,General,36,245
1453,Disrirs,Female,76,33,Bricklayer,64,264
1452,Bendoms,Female,81,43,Distiller,35,206
1455,Gumlins,Female,116,19,Soldier,45,84
1454,Garaks,Female,81,38,Innkeeper,32,126
1458,Frukis,Female,78,17,Keeper,58,159
1457,Thefs,Female,108,12,Beggar,54,376
1456,Nubis,Female,78,48,Judge,42,59
1459,Khaibis,Female,113,17,Barkeep,53,307
1460,Throgos,Female,89,29,Commander,57,184
1461,Thirlens,Female,72,11,Maker,40,332
1462,Khimlirs,Female,76,22,Brewer,53,59
1463,Brasuks,Female,96,28,Chieftain,41,272
1464,Glumiks,Female,116,44,Banker,49,150
1465,Mhufruks,Female,111,30,Knight,52,112
1466,Muks,Female,81,14,Judge,38,160
1467,Gimus,Female,85,27,Grocer,50,358
1469,Thaikes,Female,81,46,Archivist,40,248
1468,Glimes,Female,114,36,Jeweler,62,73
1470,Boibs,Female,95,40,Maker,59,177
1471,Tolbers,Female,103,13,Nurse,61,227
1472,Kusrums,Female,82,45,Builder,52,267
1473,Flamuks,Female,103,13,Minister,57,168
1474,Kharons,Female,96,16,Geisha,51,348
1475,Ganrens,Female,80,34,Musician,42,344
1476,Kraimas,Female,88,34,Inventor,67,331
1478,Defs,Female,83,44,Servant,41,102
1477,Thuges,Female,102,46,Barmaid,47,89
1481,Gromloks,Female,93,36,Chef,33,181
1480,Brats,Female,89,26,Bard,42,54
1479,Thoims,Female,119,24,King,33,200
1482,Krimrers,Female,99,36,Leader,50,318
1483,Lirlans,Female,94,14,Interpreter,31,67
1484,Nonirs,Female,82,10,Emperor,45,160
1485,Nimbuns,Female,79,42,Swordsman,53,292
1486,Khels,Female,93,12,Crossbowman,42,350
1488,Froins,Female,109,23,Merchant,30,144
1487,Bums,Female,113,24,Diver,59,219
1490,Drabs,Female,75,15,Writer,66,87
1489,Flotas,Female,112,47,Clergyman,60,133
1492,Dobaks,Female,101,30,Fighter,38,156
1493,Grufers,Female,98,44,Infantryman,55,370
1491,Thrurbums,Female,83,44,Barber,58,295
1494,Nesriks,Female,91,23,Queen,55,297
1495,Miraks,Female,114,21,Goldsmith,50,50
1496,Dikas,Female,116,20,Queen,30,377
1497,Dutos,Female,101,12,Guardsman,30,257
1498,Drulos,Female,83,23,Actor,45,224
1500,Komis,Female,94,15,Laborer,44,306
1499,Glabas,Female,112,30,Charioteer,30,357
1501,Gremlims,Female,103,37,Advocate,65,97
1439,Draks,Female,113,17,Swordsman,61,352
1503,Thirlems,Female,107,25,Infantryman,31,248
1504,Fifrens,Female,115,25,Writer,40,390
1505,Krafems,Female,97,47,Queen,48,255
1506,Thoilis,Female,101,33,Monk,65,382
1507,Loigs,Female,84,25,Merchant,37,67
1502,Goliks,Female,100,34,Fisherman,39,53
1508,Throds,Female,99,42,Dancer,38,322
1509,Gubs,Female,88,45,Doctor,31,227
1511,Glerurs,Female,111,48,Geisha,45,267
1512,Khabiks,Female,98,20,Keeper,43,357
1513,Krufrurs,Female,110,27,Cartographer,34,394
1514,Gelurs,Female,94,49,Courtesan,56,364
1510,Greles,Female,96,40,Clothworker,66,252
1517,Mhekos,Female,108,35,Kitchen,42,327
1516,Khuks,Female,106,18,Dancer,51,84
1518,Fluks,Female,76,39,Courtier,41,220
1521,Grandams,Female,77,16,Musician,34,158
1519,Brogs,Female,119,28,Chirurgeon,44,178
1520,Dweks,Female,109,14,Jeweler,65,214
1522,Dibaks,Female,88,25,Brewer,48,262
1524,Tondums,Female,95,43,Barmaid,34,195
1523,Dobaks,Female,82,37,Guildmaster,61,100
1393,Farlums,Female,95,10,Lord,36,99
1525,Dunders,Female,71,41,Chandler,50,368
1527,Frafos,Female,114,22,Carpenter,33,330
1529,Globes,Female,106,31,Brothel,62,113
1530,Glubes,Female,94,15,Gladiator,66,176
1526,Kraks,Female,110,39,Geisha,45,73
1528,Doits,Female,108,36,Lord,42,144
1532,Gafrers,Female,74,28,Cutler,36,277
1533,Lubors,Female,73,25,Chef,49,337
1535,Brosens,Female,70,16,Student,44,327
1536,Gofs,Female,102,35,Diver,62,109
1531,Branrins,Female,100,40,Interpreter,30,220
1538,Moigis,Female,111,47,Dictator,55,370
1537,Kegs,Female,109,16,Wrestler,39,207
1539,Dobs,Female,90,40,Baker,30,82
1515,Thindiks,Female,95,44,Doctor,37,302
1541,Bamars,Female,106,24,Beer,60,318
1542,Biframs,Female,80,30,Footman,49,106
1543,Lufiks,Female,86,21,Kitchen,69,214
1544,Girvins,Female,104,30,Kitchen,35,53
1545,Frarluns,Female,76,14,Thief,69,94
1546,Grets,Female,95,17,Jongleur,41,89
1547,Dwoidos,Female,99,26,Artist,40,228
1549,Grimas,Female,119,47,Seller,51,352
1548,Bofis,Female,107,38,Handler,35,189
1551,Gresrons,Female,104,36,Explorer,69,281
1550,Brokes,Female,70,11,Jeweler,52,194
1552,Dramrirs,Female,72,14,Nurse,45,297
1553,Fandons,Female,70,16,Cook,64,109
1554,Mhalrens,Female,79,16,Builder,38,150
1555,Fesruks,Female,79,31,Bookbinder,58,169
1557,Threkas,Female,94,30,Cook,62,386
1556,Duks,Female,117,17,Merchant,54,287
1558,Khofs,Female,81,43,Clothworker,64,194
1559,Draibs,Female,96,19,Grocer,47,68
1562,Desraks,Female,79,12,Buckle,37,148
1560,Bokis,Female,76,47,Dictator,37,118
1561,Gemrans,Female,115,33,Nurse,60,116
1563,Defans,Female,102,25,Farmer,54,121
1564,Glanrems,Female,97,23,Charioteer,67,87
1565,Thorvams,Female,83,17,Bookseller,69,127
1567,Gratas,Female,92,24,Maker,37,362
1568,Ledis,Female,106,15,Barbarian,43,305
1566,Kroks,Female,86,17,Clock,37,204
1569,Koidos,Female,79,23,Bookseller,67,360
1570,Khudis,Female,97,46,Fishmonger,63,131
1571,Grosrars,Female,104,28,Brigand,66,170
1573,Kalons,Female,75,25,Kitchen,36,64
1574,Dwamlens,Female,106,17,Ranger,69,102
1575,Derlems,Female,72,34,Chieftain,39,254
1572,Fesruns,Female,108,25,Archer,32,178
1577,Dwains,Female,106,38,Clergyman,56,287
1576,Fluls,Female,75,23,Footman,32,222
1578,Flodos,Female,70,25,Kitchen,57,293
1579,Debes,Female,92,41,Courtier,39,56
1581,Frafers,Female,89,49,Writer,36,199
1540,Kreks,Female,110,12,Chef,39,394
1582,Glofrars,Female,119,47,Butcher,60,51
1583,Lerums,Female,112,23,Inventor,32,141
1584,Brasars,Female,92,27,Cowherd,53,289
1585,Gufrans,Female,105,26,Gladiator,36,65
1586,Thulas,Female,82,38,Courtesan,48,252
1534,Thralers,Female,98,36,Footman,43,155
1588,Kroidas,Female,90,44,Cowherd,51,220
1589,Likes,Female,74,19,Diplomat,65,257
1591,Dwiroms,Female,80,15,Courtesan,62,69
1590,Muts,Female,118,42,Apothecary,63,187
1592,Nemroks,Female,79,47,Beekeeper,43,162
1593,Turlums,Female,77,13,Emperor,39,97
1594,Grirurs,Female,116,24,Caravan,47,308
1595,Gamlors,Female,114,11,Domestic,67,158
1598,Drigos,Female,101,36,Clergyman,38,268
1596,Faibas,Female,90,38,Cowherd,60,175
1587,Bams,Female,78,21,Emperor,37,224
1600,Mhenis,Female,79,16,Daimyo,44,139
1597,Dibos,Female,110,15,Painter,55,370
1601,Dumlors,Female,70,11,Chirurgeon,60,159
1603,Dribors,Female,98,25,Interpreter,47,235
1602,Flembiks,Female,117,29,Clothworker,68,207
1604,Glolroks,Female,98,37,Boatman,40,396
1605,Flimrins,Female,112,23,Clock,66,147
1607,Gloigas,Female,102,45,Slave,43,137
1608,Drifas,Female,88,13,Guardsman,44,225
1606,Laimes,Female,85,19,Philosopher,35,245
1580,Gledis,Female,90,38,Dairymaid,51,384
1389,Nafs,Female,99,13,Bookseller,61,259
1611,Khasrens,Female,113,41,Chandler,30,384
1599,Nails,Female,96,19,Brewer,33,241
1613,Bumrans,Female,115,12,Kitchen,54,321
1616,Khaibes,Female,81,12,Apothecary,45,269
1614,Dwumiks,Female,93,32,Blacksmith,42,94
1615,Tusrins,Female,100,40,Necromancer,67,51
1617,Grekos,Female,115,14,Messenger,56,262
1619,Kuks,Female,108,39,Maker,69,194
1620,Dukus,Female,112,15,Distiller,45,297
1618,Koikas,Female,101,47,Brewer,66,67
1621,Dworbirs,Female,86,39,Judge,57,254
1623,Desrors,Female,117,34,Artist,61,265
1622,Dwafreks,Female,114,19,Dancer,69,325
1624,Kosrins,Female,73,44,Thief,59,85
1625,Mhimbins,Female,95,36,Ranger,65,228
1626,Noks,Female,73,18,Builder,56,293
1627,Moits,Female,113,41,Caravan,38,190
1629,Boidus,Female,95,22,Laborer,69,354
1628,Kofis,Female,71,30,Miner,30,173
1630,Dwelus,Female,93,21,General,51,376
1631,Brirvums,Female,96,47,Guildmaster,32,172
1633,Drombuns,Female,103,35,Buckle,33,266
1612,Dwirboks,Female,103,44,Cooper,35,346
1635,Gremiks,Female,109,40,Diplomat,64,157
1634,Bamroms,Female,104,10,Bricklayer,59,170
1637,Thramas,Female,84,16,Beer,47,134
1638,Fubas,Female,110,37,General,39,280
1610,Loilus,Female,101,22,Bricklayer,30,321
1632,Kruraks,Female,108,47,Astrologer,41,195
1640,Dwids,Female,93,31,Miner,47,126
1643,Frolbams,Female,74,18,Handler,63,226
1636,Groils,Female,97,21,Gladiator,51,212
1642,Dureks,Female,82,25,Inventor,62,393
1644,Gamurs,Female,86,13,Slave,34,195
1645,Defems,Female,70,49,Diplomat,61,198
1647,Kolis,Female,119,47,Brigand,48,351
1646,Throilos,Female,107,29,Maker,31,391
1639,Geds,Female,90,34,Alchemist,68,347
1650,Toiks,Female,76,44,Barkeep,61,203
1649,Droimes,Female,76,42,Doctor,60,107
1651,Girins,Female,84,20,Cook,53,216
1609,Gloifs,Female,73,27,Jongleur,37,273
1655,Dabirs,Female,106,49,Swordsman,62,265
1653,Larlaks,Female,87,32,Caravan,66,155
1652,Kromrars,Female,96,42,Builder,31,181
1654,Flofrens,Female,71,29,Artist,31,60
1657,Flofes,Female,74,25,Butcher,66,218
1658,Floiles,Female,84,45,Minister,37,319
1659,Mhoins,Female,110,34,Builder,37,292
1661,Bumluns,Female,97,48,King,30,355
1648,Mheks,Female,100,27,Thief,60,292
1641,Noloks,Female,95,25,Aristocrat,59,179
1662,Glombams,Female,97,39,Leader,60,211
1665,Brufoks,Female,114,13,Fighter,36,323
1666,Khelos,Female,73,36,Innkeeper,42,235
1664,Gusrors,Female,87,36,Teacher,32,305
1667,Figes,Female,97,45,Beggar,41,237
1668,Krekas,Female,112,49,Wrestler,51,319
1669,Thoits,Female,77,23,Maker,60,358
1670,Krens,Female,114,33,Armorer,54,215
1671,Friruns,Female,72,31,Cutler,62,133
1673,Nimens,Female,78,14,Builder,42,291
1672,Frefoks,Female,100,10,Beggar,67,354
1675,Gralbiks,Female,93,29,Animal,45,295
1674,Nefens,Female,115,11,Farmer,32,334
1656,Thrans,Female,104,27,Brewer,68,356
1677,Nams,Female,86,47,Bookbinder,57,267
1678,Likos,Female,110,37,Inventor,60,229
1679,Foigs,Female,75,28,Groom,55,207
1682,Gralvuns,Female,70,18,Chandler,54,376
1660,Dwubas,Female,70,21,Fisherman,65,214
1681,Krabaks,Female,105,26,Concubine,65,315
1683,Mhunruns,Female,89,27,Thief,64,82
1685,Foframs,Female,79,10,Architect,32,299
1687,Drobes,Female,80,25,Commander,59,143
1684,Molroks,Female,113,24,Slaver,40,317
1686,Dwilos,Female,108,18,Counselor,41,112
1676,Frukus,Female,72,24,Apothecary,62,101
1690,Mefs,Female,91,31,Geisha,48,200
1663,Flindoks,Female,92,21,Dictator,57,127
1689,Mhens,Female,89,48,Emperor,59,127
1692,Dranrens,Female,96,42,Bookseller,64,209
1693,Folbiks,Female,119,47,Merchant,54,98
1694,Dirlers,Female,95,17,Courtier,40,80
1695,Mherans,Female,79,33,Messenger,38,111
1696,Kals,Female,103,26,Judge,57,316
1697,Noges,Female,79,29,Guildmaster,44,158
1688,Defs,Female,117,33,Alchemist,67,55
1698,Gredis,Female,113,42,Barbarian,38,349
1700,Dubes,Female,99,23,Miner,61,308
1701,Mhusrums,Female,84,15,Brigand,41,102
1703,Mhembems,Female,76,46,Nurse,57,324
1702,Khomburs,Female,106,15,Farmer,41,287
1699,Frods,Female,73,25,Geisha,47,263
1706,Dwenis,Female,116,40,Baker,56,91
1705,Glulroms,Female,116,46,Student,69,76
1704,Thrunims,Female,89,20,Fighter,39,308
1709,Gaks,Female,91,10,Cooper,65,232
1708,Kums,Female,83,44,Diviner,45,272
1691,Terbirs,Female,81,39,Slaver,52,361
1680,Dilas,Female,99,49,Daimyo,41,383
1711,Grenrurs,Female,74,24,Keeper,55,80
1713,Moruns,Female,93,37,Diver,33,297
1714,Krumems,Female,104,46,Diplomat,53,62
1716,Droils,Female,85,43,Astrologer,36,371
1707,Mhoilas,Female,108,18,Painter,46,124
1717,Frots,Female,71,29,Diviner,64,99
1718,Malas,Female,85,47,King,39,230
1719,Frebis,Female,94,26,Cook,40,299
1720,Gobs,Female,92,27,Diviner,37,270
1721,Khemlors,Female,74,13,Merchant,56,80
1723,Flisroks,Female,117,20,Barmaid,50,54
1722,Grofrens,Female,83,33,Courtesan,62,343
1724,Glarvers,Female,80,48,Writer,48,131
1727,Tukis,Female,93,32,Bard,32,161
1725,Frusrens,Female,85,22,Chandler,51,313
1710,Droits,Female,110,49,Keeper,54,87
1726,Gruds,Female,74,41,Counselor,31,346
1729,Briks,Female,81,22,Messenger,39,99
1730,Gibs,Female,90,12,Archer,61,76
1732,Frenruns,Female,111,37,Messenger,53,132
1731,Floburs,Female,102,47,Artisan,51,59
1734,Khalbors,Female,74,15,Nurse,66,200
1733,Drerbiks,Female,116,40,Philosopher,62,237
1735,Flurvoks,Female,88,42,Queen,40,101
1737,Groitus,Female,74,27,Dictator,37,394
1736,Kamis,Female,119,32,Innkeeper,62,240
1738,Thraids,Female,106,45,Chandler,39,249
1739,Belos,Female,80,20,Barbarian,52,76
1715,Flufrens,Female,94,42,Buckle,53,326
1712,Glamroks,Female,77,14,Clergyman,34,274
1742,Dwerveks,Female,82,49,Courtier,68,80
1743,Khoruks,Female,112,37,Astrologer,34,181
1744,Grulbiks,Female,75,10,Diviner,50,194
1745,Grurlims,Female,106,15,Servant,33,270
1747,Thels,Female,82,35,Caravan,30,170
1746,Lufes,Female,77,26,Gladiator,31,250
1748,Kabis,Female,100,47,Caravan,44,127
1750,Madis,Female,92,38,Jongleur,54,297
1751,Tefroks,Female,79,35,Nurse,52,290
1749,Threnas,Female,107,13,Guardsman,62,279
1753,Brifuns,Female,110,33,Alchemist,39,337
1752,Nanons,Female,79,26,Buckle,63,387
1741,Menirs,Female,117,46,Bricklayer,54,128
1754,Bilbars,Female,83,13,Groom,51,115
1740,Grifs,Female,83,28,Concubine,39,398
1755,Gramums,Female,83,37,Clergyman,56,353
1758,Krims,Female,106,21,Footman,67,395
1759,Grakas,Female,89,30,Galley,45,390
1760,Lamis,Female,118,29,Goldsmith,51,381
1763,Throfrens,Female,90,39,Bookbinder,30,61
1761,Gromirs,Female,70,12,Chatelaine,40,78
1762,Thebers,Female,106,16,Nurse,43,264
1765,Mhalvoks,Female,113,45,Commander,49,134
1764,Frubons,Female,94,20,Fighter,47,139
1766,Baims,Female,86,10,Diviner,36,245
1768,Lafas,Female,94,22,Bard,36,332
1769,Threfs,Female,117,14,Archivist,64,323
1767,Thudus,Female,73,24,Slaver,31,97
1728,Grukis,Female,90,25,Costermonger,61,81
1771,Flifiks,Female,71,35,Clerk,42,70
1772,Flesars,Female,75,23,Apothecary,40,320
1773,Krafans,Female,103,47,Writer,55,264
1775,Tharoms,Female,102,31,Slave,56,132
1776,Gaimus,Female,96,26,Fighter,35,72
